Simulation No.	Edges	Greedy Colors	Welsh-Powell Colors
2171	10	3	3
2172	10	3	3
2173	10	3	3
2174	10	3	3
2175	10	3	3
2176	10	3	3
2177	10	3	3
2178	10	3	3
2179	10	4	3
2180	10	2	2
2181	10	3	3
2182	10	3	3
2183	10	3	3
2184	10	3	3
2185	10	2	2
2186	10	2	2
2187	10	3	3
2188	10	3	3
2189	10	3	3
2190	10	3	3
2191	10	3	3
2192	10	3	3
2193	10	3	3
2194	10	2	2
2195	10	3	3
2196	10	3	3
2197	10	3	3
2198	10	3	3
2199	10	3	3
2200	10	2	2
2201	10	3	3
2202	10	3	3
2203	10	3	2
2204	10	3	3
2205	10	3	2
2206	10	3	3
2207	10	4	3
2208	10	3	3
2209	10	4	3
2210	10	3	3
2211	10	3	3
2212	10	4	3
2213	10	3	3
2214	10	3	3
2215	10	4	3
2216	10	3	3
2217	10	3	3
2218	10	3	3
2219	10	3	2
2220	10	4	3
2221	10	3	3
2222	10	3	3
2223	10	3	3
2224	10	3	3
2225	10	3	2
2226	10	2	2
2227	10	4	2
2228	10	3	3
2229	10	3	3
2230	10	3	3
2231	10	3	3
2232	10	3	3
2233	10	3	3
2234	10	3	3
2235	10	3	2
2236	10	3	2
2237	10	3	3
2238	10	3	2
2239	10	3	3
2240	10	3	2
2241	10	4	3
2242	10	3	3
2243	10	3	3
2244	10	3	3
2245	10	3	3
2246	10	3	3
2247	10	3	3
2248	10	3	3
2249	10	4	3
2250	10	3	3
2251	10	3	3
2252	10	2	2
2253	10	3	3
2254	10	4	3
2255	10	3	3
2256	10	3	3
2257	10	3	3
2258	10	3	3
2259	10	2	2
2260	10	3	3
2261	10	4	3
2262	10	3	3
2263	10	3	3
2264	10	3	3
2265	10	2	2
2266	10	3	3
2267	10	3	3
2268	10	2	2
2269	10	3	3
2270	10	2	2
2271	10	3	3
2272	10	3	2
2273	10	3	3
2274	10	3	3
2275	10	4	3
2276	10	3	3
2277	10	3	3
2278	10	3	3
2279	10	3	3
2280	10	3	3
2281	10	3	3
2282	10	3	2
2283	10	3	3
2284	10	3	3
2285	10	2	2
2286	10	3	2
2287	10	3	3
2288	10	3	3
2289	10	3	2
2290	10	3	3
2291	10	3	3
2292	10	3	3
2293	10	3	3
2294	10	3	2
2295	10	3	3
2296	10	3	3
2297	10	3	3
2298	10	2	3
2299	10	3	3
2300	10	3	3
2301	10	3	3
2302	10	3	2
2303	10	3	2
2304	10	3	3
2305	10	3	3
2306	10	4	3
2307	10	3	3
2308	10	3	3
2309	10	3	2
2310	10	3	3
2311	10	3	3
2312	10	3	3
2313	10	3	3
2314	10	3	3
2315	10	3	3
2316	10	3	3
2317	10	3	3
2318	10	3	3
2319	10	3	3
2320	10	3	3
2321	10	3	3
2322	10	3	3
2323	10	3	3
2324	10	3	3
2325	10	3	2
2326	10	3	3
2327	10	3	3
2328	10	3	3
2329	10	2	3
2330	10	3	2
2331	10	3	3
2332	10	3	3
2333	10	3	3
2334	10	3	3
2335	10	4	3
2336	10	3	3
2337	10	3	3
2338	10	2	3
2339	10	4	3
2340	10	2	2
2341	10	3	3
2342	10	3	3
2343	10	3	3
2344	10	3	2
2345	10	3	2
2346	10	3	3
2347	10	3	3
2348	10	3	3
2349	10	3	2
2350	10	3	3
2351	10	3	3
2352	10	3	3
2353	10	3	3
2354	10	4	3
2355	10	3	3
2356	10	3	3
2357	10	3	3
2358	10	3	2
2359	10	3	3
2360	10	4	3
2361	10	3	3
2362	10	3	3
2363	10	3	3
2364	10	3	3
2365	10	3	3
2366	10	3	3
2367	10	2	2
2368	10	3	3
2369	10	3	3
2370	10	3	3
2371	10	3	3
2372	10	3	3
2373	10	3	3
2374	10	4	4
2375	10	2	2
2376	10	3	3
2377	10	3	3
2378	10	3	3
2379	10	3	3
2380	10	3	3
2381	10	3	3
2382	10	2	2
2383	10	3	3
2384	10	3	3
2385	10	2	2
2386	10	2	2
2387	10	3	3
2388	10	3	3
2389	10	3	3
2390	10	3	3
2391	10	3	3
2392	10	3	3
2393	10	3	2
2394	10	3	3
2395	10	3	3
2396	10	3	3
2397	10	4	3
2398	10	3	3
2399	10	3	3
2400	10	3	3
2401	10	4	3
2402	10	3	3
2403	10	3	3
2404	10	3	3
2405	10	2	3
2406	10	3	3
2407	10	4	3
2408	10	3	3
2409	10	3	3
2410	10	3	3
2411	10	3	3
2412	10	3	2
2413	10	2	2
2414	10	3	3
2415	10	3	3
2416	10	3	2
2417	10	4	3
2418	10	3	3
2419	10	3	3
2420	10	2	2
2421	10	3	3
2422	10	3	3
2423	10	3	3
2424	10	2	2
2425	10	3	3
2426	10	2	2
2427	10	3	3
2428	10	3	3
2429	10	3	3
2430	10	3	3
2431	10	3	2
2432	10	2	2
2433	10	3	2
2434	10	3	3
2435	10	3	3
2436	10	3	3
2437	10	4	3
2438	10	3	3
2439	10	3	3
2440	10	3	3
2441	10	3	3
2442	10	3	3
2443	10	3	3
2444	10	3	3
2445	10	4	3
2446	10	3	3
2447	10	3	3
2448	10	2	2
2449	10	3	3
2450	10	3	3
2451	10	3	3
2452	10	2	3
2453	10	4	2
2454	10	3	3
2455	10	2	2
2456	10	3	3
2457	10	3	3
2458	10	4	3
2459	10	3	2
2460	10	3	3
2461	10	2	2
2462	10	3	3
2463	10	3	3
2464	10	4	3
2465	10	3	2
2466	10	4	3
2467	10	3	2
2468	10	3	3
2469	10	3	3
2470	10	2	2
2471	10	2	2
2472	10	3	3
2473	10	3	3
2474	10	4	3
2475	10	3	3
2476	10	3	3
2477	10	3	3
2478	10	3	2
2479	10	3	3
2480	10	3	2
2481	10	3	3
2482	10	3	3
2483	10	3	3
2484	10	2	2
2485	10	3	3
2486	10	3	3
2487	10	3	3
2488	10	3	3
2489	10	3	3
2490	10	3	3
2491	10	3	3
2492	10	3	3
2493	10	3	3
2494	10	3	3
2495	10	3	3
2496	10	2	2
2497	10	3	3
2498	10	3	3
2499	10	3	3
2500	10	3	3
2501	10	3	3
2502	10	3	3
2503	10	4	3
2504	10	3	3
2505	10	3	3
2506	10	2	2
2507	10	3	3
2508	10	3	3
2509	10	2	2
2510	10	3	3
2511	10	3	3
2512	10	3	2
2513	10	2	2
2514	10	3	3
2515	10	3	3
2516	10	3	3
2517	10	4	3
2518	10	3	3
2519	10	3	3
2520	10	2	2
2521	10	3	3
2522	10	3	3
2523	10	3	3
2524	10	2	2
2525	10	3	3
2526	10	3	3
2527	10	3	3
2528	10	4	3
2529	10	3	3
2530	10	3	3
2531	10	3	3
2532	10	3	3
2533	10	3	3
2534	10	3	3
2535	10	3	3
2536	10	4	3
2537	10	3	3
2538	10	4	3
2539	10	2	2
2540	10	3	3
2541	10	3	3
2542	10	3	3
2543	10	3	3
2544	10	3	3
2545	10	3	3
2546	10	3	3
2547	10	3	3
2548	10	3	3
2549	10	3	3
2550	10	3	3
2551	10	3	3
2552	10	3	3
2553	10	3	3
2554	10	3	3
2555	10	3	3
2556	10	3	3
2557	10	2	2
2558	10	3	3
2559	10	3	3
2560	10	3	3
2561	10	3	3
2562	10	3	3
2563	10	3	3
2564	10	3	3
2565	10	3	3
2566	10	3	3
2567	10	3	3
2568	10	2	2
2569	10	2	2
2570	10	3	3
2571	10	3	3
2572	10	3	3
2573	10	3	3
2574	10	3	3
2575	10	3	3
2576	10	3	3
2577	10	3	3
2578	10	3	3
2579	10	4	3
2580	10	3	3
2581	10	3	3
2582	10	3	3
2583	10	3	3
2584	10	2	3
2585	10	3	3
2586	10	3	3
2587	10	3	2
2588	10	3	3
2589	10	3	3
2590	10	3	3
2591	10	3	3
2592	10	3	3
2593	10	3	3
2594	10	2	2
2595	10	4	2
2596	10	3	3
2597	10	3	3
2598	10	3	3
2599	10	3	3
2600	10	3	3
2601	10	3	3
2602	10	3	3
2603	10	3	3
2604	10	3	3
2605	10	3	3
2606	10	3	3
2607	10	3	3
2608	10	3	3
2609	10	3	3
2610	10	3	3
2611	10	3	3
2612	10	3	3
2613	10	3	3
2614	10	3	3
2615	10	3	3
2616	10	3	3
2617	10	4	3
2618	10	4	3
2619	10	2	2
2620	10	3	3
2621	10	3	3
2622	10	3	3
2623	10	3	3
2624	10	3	3
2625	10	3	3
2626	10	3	3
2627	10	2	2
2628	10	3	3
2629	10	3	3
2630	10	3	3
2631	10	2	2
2632	10	3	3
2633	10	3	3
2634	10	2	3
2635	10	3	3
2636	10	3	3
2637	10	4	3
2638	10	3	3
2639	10	2	2
2640	10	3	3
2641	10	3	3
2642	10	3	3
2643	10	3	3
2644	10	3	3
2645	10	4	4
2646	10	3	3
2647	10	3	2
2648	10	3	3
2649	10	3	3
2650	10	3	3
2651	10	3	3
2652	10	3	3
2653	10	3	3
2654	10	3	3
2655	10	3	3
2656	10	3	3
2657	10	3	3
2658	10	3	3
2659	10	4	3
2660	10	3	3
2661	10	3	3
2662	10	3	3
2663	10	3	3
2664	10	3	3
2665	10	3	3
2666	10	3	3
2667	10	3	3
2668	10	3	3
2669	10	3	3
2670	10	3	3
2671	10	3	3
2672	10	3	3
2673	10	3	3
2674	10	3	3
2675	10	3	3
2676	10	3	3
2677	10	3	3
2678	10	3	3
2679	10	3	2
2680	10	3	3
2681	10	2	2
2682	10	3	3
2683	10	3	3
2684	10	3	3
2685	10	3	2
2686	10	3	3
2687	10	3	3
2688	10	3	3
2689	10	3	2
2690	10	2	2
2691	10	2	2
2692	10	3	2
2693	10	3	3
2694	10	3	3
2695	10	3	3
2696	10	3	3
2697	10	3	3
2698	10	3	3
2699	10	3	3
2700	10	3	3
2701	10	4	3
2702	10	3	3
2703	10	3	3
2704	10	3	3
2705	10	3	3
2706	10	3	3
2707	10	3	3
2708	10	3	3
2709	10	3	3
2710	10	3	3
2711	10	3	3
2712	10	2	3
2713	10	3	3
2714	10	3	3
2715	10	3	3
2716	10	3	3
2717	10	3	3
2718	10	3	3
2719	10	3	3
2720	10	3	3
2721	10	3	3
2722	10	4	3
2723	10	3	3
2724	10	2	2
2725	10	3	3
2726	10	3	3
2727	10	4	3
2728	10	3	3
2729	10	3	3
2730	10	3	3
2731	10	3	3
2732	10	3	3
2733	10	4	3
2734	10	4	3
2735	10	3	3
2736	10	3	3
2737	10	3	2
2738	10	3	3
2739	10	3	3
2740	10	3	3
2741	10	3	3
2742	10	3	3
2743	10	4	4
2744	10	3	3
2745	10	3	3
2746	10	3	3
2747	10	3	3
2748	10	3	3
2749	10	3	3
2750	10	3	3
2751	10	3	3
2752	10	3	2
2753	10	4	4
2754	10	3	3
2755	10	4	3
2756	10	3	3
2757	10	3	3
2758	10	3	3
2759	10	3	3
2760	10	3	3
2761	10	2	3
2762	10	3	3
2763	10	3	2
2764	10	3	2
2765	10	3	3
2766	10	3	3
2767	10	2	2
2768	10	3	3
2769	10	2	2
2770	10	3	2
2771	10	3	2
2772	10	3	3
2773	10	3	4
2774	10	3	3
2775	10	3	3
2776	10	3	3
2777	10	4	3
2778	10	3	3
2779	10	3	3
2780	10	3	3
2781	10	3	3
2782	10	3	3
2783	10	3	3
2784	10	3	3
2785	10	3	3
2786	10	3	3
2787	10	3	3
2788	10	3	3
2789	10	3	3
2790	10	3	3
2791	10	3	3
2792	10	3	2
2793	10	3	3
2794	10	3	3
2795	10	3	3
2796	10	3	3
2797	10	3	4
2798	10	3	3
2799	10	3	3
2800	10	3	3
2801	10	3	3
2802	10	3	3
2803	10	4	3
2804	10	3	3
2805	10	3	3
2806	10	3	3
2807	10	3	3
2808	10	3	3
2809	10	3	3
2810	10	4	3
2811	10	3	3
2812	10	3	3
2813	10	3	3
2814	10	4	3
2815	10	3	3
2816	10	3	3
2817	10	3	2
2818	10	3	3
2819	10	3	2
2820	10	3	3
2821	10	3	3
2822	10	4	2
2823	10	3	3
2824	10	3	3
2825	10	3	3
2826	10	3	3
2827	10	3	2
2828	10	3	3
2829	10	3	3
2830	10	3	3
2831	10	3	3
2832	10	3	3
2833	10	3	3
2834	10	3	3
2835	10	3	3
2836	10	3	3
2837	10	3	3
2838	10	3	3
2839	10	4	3
2840	10	2	2
2841	10	3	3
2842	10	2	2
2843	10	3	3
2844	10	3	3
2845	10	4	3
2846	10	3	3
2847	10	3	3
2848	10	3	3
2849	10	3	3
2850	10	3	2
2851	10	3	3
2852	10	3	3
2853	10	3	2
2854	10	4	3
2855	10	3	3
2856	10	3	3
2857	10	2	2
2858	10	3	3
2859	10	3	3
2860	10	3	3
2861	10	3	2
2862	10	3	2
2863	10	3	3
2864	10	3	3
2865	10	3	2
2866	10	3	2
2867	10	3	3
2868	10	3	3
2869	10	3	2
2870	10	3	3
2871	10	3	2
2872	10	3	3
2873	10	3	3
2874	10	3	3
2875	10	3	3
2876	10	3	3
2877	10	2	2
2878	10	3	3
2879	10	3	3
2880	10	2	2
2881	10	3	2
2882	10	3	3
2883	10	2	2
2884	10	3	3
2885	10	3	3
2886	10	2	2
2887	10	3	3
2888	10	2	2
2889	10	3	3
2890	10	3	3
2891	10	3	3
2892	10	3	3
2893	10	3	3
2894	10	3	3
2895	10	4	3
2896	10	3	3
2897	10	3	3
2898	10	3	2
2899	10	3	2
2900	10	3	3
2901	10	3	3
2902	10	3	3
2903	10	3	3
2904	10	3	3
2905	10	3	3
2906	10	3	3
2907	10	3	3
2908	10	3	3
2909	10	3	2
2910	10	3	3
2911	10	3	2
2912	10	4	3
2913	10	3	3
2914	10	3	2
2915	10	3	3
2916	10	3	3
2917	10	3	3
2918	10	3	3
2919	10	3	3
2920	10	3	3
2921	10	3	3
2922	10	3	2
2923	10	3	3
2924	10	3	3
2925	10	3	3
2926	10	3	3
2927	10	3	2
2928	10	3	3
2929	10	2	2
2930	10	2	2
2931	10	4	2
2932	10	3	3
2933	10	3	3
2934	10	3	3
2935	10	3	3
2936	10	3	3
2937	10	3	3
2938	10	3	3
2939	10	3	3
2940	10	3	3
2941	10	3	3
2942	10	3	2
2943	10	3	3
2944	10	3	3
2945	10	3	3
2946	10	3	3
2947	10	3	3
2948	10	3	3
2949	10	3	3
2950	10	3	3
2951	10	3	3
2952	10	3	3
2953	10	3	2
2954	10	3	3
2955	10	3	2
2956	10	4	3
2957	10	3	3
2958	10	3	3
2959	10	4	3
2960	10	3	2
2961	10	4	4
2962	10	3	3
2963	10	3	3
2964	10	3	3
2965	10	3	3
2966	10	3	3
2967	10	3	3
2968	10	3	3
2969	10	3	3
2970	10	3	3
2971	10	3	3
2972	10	3	3
2973	10	3	3
2974	10	2	2
2975	10	3	3
2976	10	2	2
2977	10	3	3
2978	10	3	3
2979	10	3	3
2980	10	3	3
2981	10	3	2
2982	10	3	3
2983	10	4	3
2984	10	3	3
2985	10	3	3
2986	10	3	2
2987	10	3	3
2988	10	4	3
2989	10	3	3
2990	10	3	3
2991	10	2	2
2992	10	3	3
2993	10	4	3
2994	10	3	3
2995	10	4	2
2996	10	4	3
2997	10	4	3
2998	10	3	2
2999	10	3	3
3000	10	3	2
3001	10	3	3
3002	10	3	3
3003	10	3	3
3004	10	3	3
3005	10	3	3
3006	10	2	2
3007	10	3	2
3008	10	4	4
3009	10	3	3
3010	10	3	3
3011	10	3	3
3012	10	3	3
3013	10	3	3
3014	10	3	3
3015	10	3	3
3016	10	3	3
3017	10	3	3
3018	10	3	3
3019	10	3	3
3020	10	3	3
3021	10	3	3
3022	10	3	2
3023	10	3	3
3024	10	3	3
3025	10	3	2
3026	10	3	3
3027	10	3	3
3028	10	3	3
3029	10	3	3
3030	10	3	3
3031	10	3	3
3032	10	3	3
3033	10	3	3
3034	10	3	3
3035	10	3	3
3036	10	3	3
3037	10	4	3
3038	10	3	2
3039	10	4	3
3040	10	3	3
3041	10	3	3
3042	10	3	3
3043	10	3	3
3044	10	3	3
3045	10	4	3
3046	10	3	2
3047	10	2	2
3048	10	3	3
3049	10	4	2
3050	10	2	2
3051	10	3	3
3052	10	3	3
3053	10	3	3
3054	10	3	3
3055	10	3	3
3056	10	3	3
3057	10	3	3
3058	10	3	3
3059	10	3	3
3060	10	3	3
3061	10	4	4
3062	10	3	3
3063	10	3	3
3064	10	3	3
3065	10	3	3
3066	10	3	3
3067	10	3	3
3068	10	3	3
3069	10	3	3
3070	10	3	3
3071	10	3	3
3072	10	3	3
3073	10	3	3
3074	10	3	3
3075	10	3	3
3076	10	3	3
3077	10	3	2
3078	10	3	3
3079	10	3	3
3080	10	3	3
3081	10	3	3
3082	10	3	3
3083	10	3	3
3084	10	2	2
3085	10	3	3
3086	10	3	3
3087	10	3	2
3088	10	3	3
3089	10	3	3
3090	10	3	3
3091	10	3	3
3092	10	3	3
3093	10	3	3
3094	10	3	3
3095	10	3	3
3096	10	3	3
3097	10	4	3
3098	10	3	3
3099	10	3	3
3100	10	3	3
3101	10	3	3
3102	10	3	3
3103	10	3	3
3104	10	3	3
3105	10	3	3
3106	10	3	3
3107	10	3	3
3108	10	3	3
3109	10	3	3
3110	10	3	3
3111	10	3	3
3112	10	3	3
3113	10	3	3
3114	10	4	3
3115	10	3	2
3116	10	3	3
3117	10	3	3
3118	10	3	3
3119	10	3	3
3120	10	3	2
3121	10	3	3
3122	10	2	2
3123	10	2	2
3124	10	3	3
3125	10	2	2
3126	10	3	3
3127	10	3	3
3128	10	3	3
3129	10	3	3
3130	10	3	3
3131	10	3	3
3132	10	3	3
3133	10	3	3
3134	10	3	3
3135	10	3	2
3136	10	3	2
3137	10	3	3
3138	10	3	3
3139	10	3	3
3140	10	3	3
3141	10	3	3
3142	10	3	3
3143	10	3	3
3144	10	3	3
3145	10	4	4
3146	10	4	3
3147	10	3	3
3148	10	3	3
3149	10	4	3
3150	10	3	3
3151	10	2	2
3152	10	3	3
3153	10	3	3
3154	10	3	3
3155	10	3	3
3156	10	3	3
3157	10	3	3
3158	10	3	3
3159	10	3	3
3160	10	3	3
3161	10	3	3
3162	10	3	3
3163	10	3	3
3164	10	2	2
3165	10	3	3
3166	10	3	2
3167	10	3	3
3168	10	3	3
3169	10	3	3
3170	10	3	3
3171	10	3	3
3172	10	3	3
3173	10	3	3
3174	10	3	3
3175	10	3	3
3176	10	3	2
3177	10	3	2
3178	10	3	3
3179	10	3	3
3180	10	3	3
3181	10	3	3
3182	10	2	2
3183	10	3	3
3184	10	3	2
3185	10	3	3
3186	10	2	2
3187	10	3	3
3188	10	4	3
3189	10	3	3
3190	10	2	2
3191	10	3	3
3192	10	4	3
3193	10	3	3
3194	10	3	3
3195	10	3	2
3196	10	4	3
3197	10	3	3
3198	10	4	3
3199	10	2	2
3200	10	3	3
3201	10	4	3
3202	10	3	3
3203	10	3	3
3204	10	3	3
3205	10	4	3
3206	10	3	3
3207	10	3	2
3208	10	4	3
3209	10	3	3
3210	10	3	3
3211	10	3	3
3212	10	3	3
3213	10	2	2
3214	10	3	3
3215	10	3	3
3216	10	3	3
3217	10	3	3
3218	10	4	3
3219	10	2	2
3220	10	3	3
3221	10	3	3
3222	10	3	3
3223	10	3	3
3224	10	3	3
3225	10	3	3
3226	10	3	3
3227	10	3	3
3228	10	3	3
3229	10	3	3
3230	10	2	2
3231	10	3	3
3232	10	3	3
3233	10	3	2
3234	10	3	3
3235	10	3	3
3236	10	3	3
3237	10	3	3
3238	10	4	3
3239	10	3	3
3240	10	3	3
3241	10	3	3
3242	10	3	3
3243	10	3	3
3244	10	3	3
3245	10	3	3
3246	10	3	3
3247	10	2	2
3248	10	3	3
3249	10	3	3
3250	10	3	3
3251	10	3	3
3252	10	3	3
3253	10	3	3
3254	10	3	3
3255	10	3	3
3256	10	4	3
3257	10	3	3
3258	10	3	3
3259	10	3	2
3260	10	3	3
3261	10	3	2
3262	10	3	3
3263	10	3	3
3264	10	3	3
3265	10	3	3
3266	10	2	2
3267	10	3	3
3268	10	3	2
3269	10	3	3
3270	10	3	3
3271	10	3	3
3272	10	2	2
3273	10	3	3
3274	10	3	3
3275	10	3	3
3276	10	3	3
3277	10	3	3
3278	10	3	3
3279	10	3	3
3280	10	3	3
3281	10	3	3
3282	10	3	3
3283	10	3	3
3284	10	3	3
3285	10	3	3
3286	10	3	3
3287	10	3	3
3288	10	2	2
3289	10	3	3
3290	10	4	3
3291	10	3	3
3292	10	3	3
3293	10	3	2
3294	10	3	3
3295	10	3	3
3296	10	3	3
3297	10	3	3
3298	10	3	3
3299	10	3	3
3300	10	3	3
3301	10	3	3
3302	10	3	2
3303	10	3	3
3304	10	3	3
3305	10	2	2
3306	10	3	3
3307	10	3	3
3308	10	3	3
3309	10	3	3
3310	10	3	3
3311	10	3	2
3312	10	3	3
3313	10	3	3
3314	10	4	3
3315	10	3	3
3316	10	3	3
3317	10	3	3
3318	10	3	3
3319	10	3	3
3320	10	3	3
3321	10	3	3
3322	10	3	3
3323	10	3	3
3324	10	3	3
3325	10	2	3
3326	10	3	3
3327	10	4	3
3328	10	3	3
3329	10	3	3
3330	10	3	3
3331	10	3	3
3332	10	3	3
3333	10	2	2
3334	10	3	3
3335	10	4	3
3336	10	3	3
3337	10	3	3
3338	10	2	3
3339	10	3	3
3340	10	3	3
3341	10	3	3
3342	10	3	3
3343	10	3	3
3344	10	2	2
3345	10	3	3
3346	10	3	3
3347	10	4	3
3348	10	3	3
3349	10	3	3
3350	10	3	3
3351	10	3	2
3352	10	3	2
3353	10	3	3
3354	10	3	3
3355	10	3	3
3356	10	3	3
3357	10	3	3
3358	10	3	3
3359	10	3	3
3360	10	4	3
3361	10	3	3
3362	10	2	2
3363	10	3	3
3364	10	3	3
3365	10	3	3
3366	10	3	3
3367	10	3	3
3368	10	3	3
3369	10	4	3
3370	10	3	3
3371	10	3	3
3372	10	3	3
3373	10	4	3
3374	10	3	3
3375	10	3	3
3376	10	3	3
3377	10	3	3
3378	10	3	3
3379	10	3	3
3380	10	3	3
3381	10	2	2
3382	10	3	3
3383	10	2	2
3384	10	3	3
3385	10	3	2
3386	10	3	2
3387	10	3	3
3388	10	4	3
3389	10	3	3
3390	10	3	3
3391	10	3	3
3392	10	3	3
3393	10	3	3
3394	10	3	3
3395	10	3	3
3396	10	3	3
3397	10	3	3
3398	10	3	3
3399	10	3	3
3400	10	2	3
3401	10	3	3
3402	10	3	3
3403	10	3	3
3404	10	3	3
3405	10	3	3
3406	10	3	3
3407	10	3	3
3408	10	3	3
3409	10	3	3
3410	10	3	3
3411	10	3	3
3412	10	3	3
3413	10	3	2
3414	10	3	3
3415	10	3	3
3416	10	3	2
3417	10	4	3
3418	10	3	2
3419	10	3	3
3420	10	3	3
3421	10	4	3
3422	10	3	3
3423	10	4	3
3424	10	3	3
3425	10	3	3
3426	10	3	3
3427	10	3	2
3428	10	3	2
3429	10	3	3
3430	10	3	3
3431	10	3	3
3432	10	3	3
3433	10	4	3
3434	10	3	3
3435	10	3	3
3436	10	3	3
3437	10	3	3
3438	10	3	3
3439	10	3	3
3440	10	3	3
3441	10	3	3
3442	10	3	3
3443	10	3	3
3444	10	3	3
3445	10	3	3
3446	10	3	3
3447	10	3	3
3448	10	3	2
3449	10	3	3
3450	10	3	3
3451	10	3	3
3452	10	3	3
3453	10	3	3
3454	10	3	3
3455	10	3	2
3456	10	2	2
3457	10	3	3
3458	10	3	3
3459	10	2	2
3460	10	4	3
3461	10	3	3
3462	10	3	3
3463	10	3	2
3464	10	3	3
3465	10	3	3
3466	10	3	3
3467	10	3	3
3468	10	3	3
3469	10	4	3
3470	10	3	3
3471	10	3	3
3472	10	3	3
3473	10	4	3
3474	10	3	3
3475	10	3	2
3476	10	3	3
3477	10	3	3
3478	10	3	3
3479	10	3	2
3480	10	3	3
3481	10	3	3
3482	10	3	3
3483	10	3	3
3484	10	3	3
3485	10	3	3
3486	10	3	2
3487	10	3	3
3488	10	3	2
3489	10	3	3
3490	10	3	3
3491	10	3	3
3492	10	3	3
3493	10	3	3
3494	10	3	3
3495	10	4	4
3496	10	3	3
3497	10	3	2
3498	10	3	3
3499	10	3	3
3500	10	4	3
3501	10	3	3
3502	10	4	3
3503	10	4	3
3504	10	3	3
3505	10	3	3
3506	10	3	3
3507	10	3	2
3508	10	3	3
3509	10	3	3
3510	10	3	3
3511	10	4	3
3512	10	2	2
3513	10	3	2
3514	10	3	3
3515	10	4	3
3516	10	3	3
3517	10	3	3
3518	10	3	3
3519	10	3	3
3520	10	3	3
3521	10	3	3
3522	10	3	3
3523	10	3	3
3524	10	3	3
3525	10	3	3
3526	10	3	3
3527	10	3	3
3528	10	3	3
3529	10	3	3
3530	10	2	2
3531	10	3	3
3532	10	3	3
3533	10	3	3
3534	10	3	3
3535	10	3	3
3536	10	3	3
3537	10	3	3
3538	10	3	2
3539	10	3	3
3540	10	3	3
3541	10	3	2
3542	10	3	3
3543	10	3	3
3544	10	3	3
3545	10	3	2
3546	10	3	3
3547	10	3	3
3548	10	3	3
3549	10	3	3
3550	10	3	3
3551	10	3	3
3552	10	3	3
3553	10	3	3
3554	10	3	2
3555	10	2	2
3556	10	3	3
3557	10	3	3
3558	10	3	3
3559	10	3	3
3560	10	3	3
3561	10	3	3
3562	10	2	2
3563	10	3	3
3564	10	3	3
3565	10	3	2
3566	10	3	3
3567	10	3	3
3568	10	3	3
3569	10	3	3
3570	10	3	3
3571	10	3	3
3572	10	3	3
3573	10	3	3
3574	10	3	3
3575	10	3	3
3576	10	3	3
3577	10	3	3
3578	10	3	3
3579	10	3	3
3580	10	3	3
3581	10	3	3
3582	10	3	3
3583	10	3	3
3584	10	3	3
3585	10	3	3
3586	10	3	3
3587	10	3	3
3588	10	3	3
3589	10	3	2
3590	10	4	3
3591	10	3	3
3592	10	3	3
3593	10	3	2
3594	10	3	3
3595	10	3	3
3596	10	3	3
3597	10	3	3
3598	10	3	3
3599	10	3	3
3600	10	4	3
3601	10	3	3
3602	10	3	3
3603	10	3	3
3604	10	3	3
3605	10	3	3
3606	10	3	3
3607	10	3	3
3608	10	4	3
3609	10	3	2
3610	10	3	3
3611	10	3	3
3612	10	3	3
3613	10	4	3
3614	10	4	3
3615	10	3	3
3616	10	2	3
3617	10	3	3
3618	10	3	3
3619	10	3	2
3620	10	3	3
3621	10	3	3
3622	10	3	3
3623	10	3	3
3624	10	3	3
3625	10	4	3
3626	10	3	3
3627	10	3	2
3628	10	3	3
3629	10	3	3
3630	10	3	3
3631	10	3	3
3632	10	3	3
3633	10	3	3
3634	10	3	3
3635	10	3	3
3636	10	3	3
3637	10	3	2
3638	10	3	3
3639	10	3	3
3640	10	3	2
3641	10	3	3
3642	10	3	3
3643	10	3	3
3644	10	3	3
3645	10	4	3
3646	10	4	3
3647	10	3	2
3648	10	3	2
3649	10	3	3
3650	10	3	3
3651	10	3	3
3652	10	3	3
3653	10	3	3
3654	10	3	3
3655	10	3	3
3656	10	3	3
3657	10	3	3
3658	10	3	3
3659	10	3	3
3660	10	3	3
3661	10	4	4
3662	10	3	3
3663	10	3	3
3664	10	3	3
3665	10	3	3
3666	10	3	2
3667	10	3	3
3668	10	3	3
3669	10	3	3
3670	10	3	3
3671	10	3	3
3672	10	3	2
3673	10	3	3
3674	10	3	3
3675	10	3	3
3676	10	3	3
3677	10	3	3
3678	10	4	3
3679	10	3	3
3680	10	3	3
3681	10	3	3
3682	10	3	3
3683	10	3	2
3684	10	3	3
3685	10	3	3
3686	10	3	3
3687	10	3	3
3688	10	3	3
3689	10	3	3
3690	10	3	3
3691	10	3	3
3692	10	3	3
3693	10	4	3
3694	10	3	3
3695	10	3	3
3696	10	3	2
3697	10	4	3
3698	10	2	3
3699	10	3	3
3700	10	3	3
3701	10	3	3
3702	10	4	3
3703	10	3	3
3704	10	3	3
3705	10	3	3
3706	10	3	3
3707	10	3	3
3708	10	3	3
3709	10	3	3
3710	10	3	3
3711	10	3	3
3712	10	3	3
3713	10	3	3
3714	10	4	3
3715	10	2	2
3716	10	3	3
3717	10	3	3
3718	10	3	3
3719	10	3	2
3720	10	3	3
3721	10	3	3
3722	10	3	3
