compromised_nodes_id,key_subset_size,is_success
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,True
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
['I5'],8,False
